"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 200 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\PasswordGen.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 201 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 216 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 217 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 228 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 150 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 161 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 192 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 34 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 34 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 34 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 35 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 36 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 37 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 38 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 39 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 39 MB."
"Message",Normal,"Running 'GetType' transform, heap at 39 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 39 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 40 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 40 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 42 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 42 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 48 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 48 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 53 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 53 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 53 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 53 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 58 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 58 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 58 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 59 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 59 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 59 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 59 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 59 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 59 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 60 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 85 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  7431 |        -36 | Analysis"
"Message",Normal,"  2189 |          1 | GenerateCodeAndCompile"
"Message",Normal,"   726 |         19 | WriteAssemblies"
"Message",Normal,"   711 |         65 | Mcg"
"Message",Normal,"   528 |         31 | ReducedCopyComplete"
"Message",Normal,"   495 |         15 | ReducedCopyInitialize"
"Message",Normal,"   448 |         25 | Reducer"
"Message",Normal,"   380 |        -78 | ReducedCopyLateMetadata"
"Message",Normal,"   174 |         16 | DumpNativeResources"
"Message",Normal,"   133 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"   131 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"   120 |       -158 | ReducedCopyCleanup"
"Message",Normal,"    85 |          5 | CreateMetadata"
"Message",Normal,"    54 |          1 | McgRedirect"
"Message",Normal,"    44 |          5 | LazyGenerics"
"Message",Normal,"    42 |          1 | McgTypeOf"
"Message",Normal,"    39 |          6 | StaticInitData"
"Message",Normal,"    32 |          2 | TypeofTypeHandle"
"Message",Normal,"    26 |          0 | ResourceExtractor"
"Message",Normal,"    21 |          1 | McgRedirect"
"Message",Normal,"    16 |          0 | SaveRVAStatics"
"Message",Normal,"    13 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"    10 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     9 |          0 | GetType"
"Message",Normal,"     8 |          1 | McgFixups"
"Message",Normal,"     6 |          1 | McgAccessor"
"Message",Normal,"     5 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | Delegate"
"Message",Normal,"     4 |          0 | ReflectionIntrinsics"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          1 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\MDIL\PasswordGen.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 704 methods."
"Message",Low,"Scanning 2174 methods."
"Message",Low,"Scanning 1063 methods."
"Message",Low,"Scanning 353 methods."
"Message",Low,"Scanning 189 methods."
"Message",Low,"Scanning 103 methods."
"Message",Low,"Scanning 59 methods."
"Message",Low,"Scanning 92 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 4883 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   2071"
"Message",Low,"Metadata blob size:          108504"
"Message",Low,"Method RVA - token map size: 16568"
"Message",Low,"Total native size:           125072"
"Message",Low,"Successfully generated 'C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\MDIL\PasswordGen.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\MDIL\PasswordGen.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\MDIL\PasswordGen.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     4672 |     4672 |     4641 |     4672 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4672 ms"
"Message",Normal,"System time per command: 4672 ms"
"Message",Normal,"Total duration:          4641 ms"
"Message",Normal,"Total lifetime:          4672 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       46 |       46 |       31 |       46 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       46 ms"
"Message",Normal,"System time per command: 46 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          46 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\ILTransformed\PasswordGen.res' at offset 0."
"Message",Normal," Added 'C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\rhbindargs.PasswordGen.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\MDIL\PasswordGen.mdilexe"
"Message",Low,"MDILPDB: C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\MDIL\PasswordGen.mdilpdb"
"Message",Low,"IL: C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\MDIL\PasswordGen.ilexe"
"Message",Low,"NI: C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\Native\PasswordGen.dll"
"Message",Low,"SHIM: C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\Native\PasswordGen.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\Native\PasswordGen.pdb"
"Message",Low,"Produced C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\Native\PasswordGen.dll in 0.599 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\giova\source\repos\PasswordGen\obj\x64\Release\ilc\intermediate\rhbindargs.PasswordGen.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      656 |      656 |      641 |      656 | [0] rhbind PasswordGen"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       656 ms"
"Message",Normal,"System time per command: 656 ms"
"Message",Normal,"Total duration:          641 ms"
"Message",Normal,"Total lifetime:          656 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
